

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 22:33:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   785                           ;main.c: 93:     PIR1bits.ADIF = 0;
   786     018B  1283               	bcf	3,5	;RP0=0, select bank0
   787     018C  1303               	bcf	3,6	;RP1=0, select bank0
   788     018D  130C               	bcf	12,6	;volatile
   789     018E                     l982:
   790                           
   791                           ;main.c: 95:     OSCCONbits.IRCF2 = 0;
   792     018E  1683               	bsf	3,5	;RP0=1, select bank1
   793     018F  1303               	bcf	3,6	;RP1=0, select bank1
   794     0190  130F               	bcf	15,6	;volatile
   795     0191                     l984:
   796                           
   797                           ;main.c: 96:     OSCCONbits.IRCF1 = 1;
   798     0191  168F               	bsf	15,5	;volatile
   799     0192                     l986:
   800                           
   801                           ;main.c: 97:     OSCCONbits.IRCF0 = 1;
   802     0192  160F               	bsf	15,4	;volatile
   803     0193                     l988:
   804                           
   805                           ;main.c: 98:     OSCCONbits.SCS = 1;
   806     0193  140F               	bsf	15,0	;volatile
   807     0194                     l990:
   808                           
   809                           ;main.c: 100:     OPTION_REGbits.T0CS = 0;
   810     0194  1281               	bcf	1,5	;volatile
   811     0195                     l992:
   812                           
   813                           ;main.c: 101:     OPTION_REGbits.PSA = 0;
   814     0195  1181               	bcf	1,3	;volatile
   815     0196                     l994:
   816                           
   817                           ;main.c: 102:     OPTION_REGbits.PS2 = 1;
   818     0196  1501               	bsf	1,2	;volatile
   819     0197                     l996:
   820                           
   821                           ;main.c: 103:     OPTION_REGbits.PS1 = 1;
   822     0197  1481               	bsf	1,1	;volatile
   823     0198                     l998:
   824                           
   825                           ;main.c: 104:     OPTION_REGbits.PS0 = 1;
   826     0198  1401               	bsf	1,0	;volatile
   827     0199                     l89:
   828     0199  0008               	return
   829     019A                     __end_of_setup:
   830                           
   831                           	psect	text4
   832     0019                     __ptext4:	
   833 ;; *************** function _isr *****************
   834 ;; Defined at:
   835 ;;		line 39 in file "main.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       3       0       0       0
   852 ;;      Totals:         0       3       0       0       0
   853 ;;Total ram usage:        3 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 2
   856 ;; This function calls:
   857 ;;		_delay
   858 ;;		_map
   859 ;; This function is called by:
   860 ;;		Interrupt level 1
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     0019                     _isr:	
   865                           ;psect for function _isr
   866                           
   867     0019                     i1l1030:
   868                           
   869                           ;main.c: 40:     if (PIR1bits.ADIF == 1){
   870     0019  1F0C               	btfss	12,6	;volatile
   871     001A  281C               	goto	u39_21
   872     001B  281D               	goto	u39_20
   873     001C                     u39_21:
   874     001C  2895               	goto	i1l1052
   875     001D                     u39_20:
   876     001D                     i1l1032:
   877                           
   878                           ;main.c: 41:         if (ADCON0bits.CHS == 0b1100){
   879     001D  0C1F               	rrf	31,w	;volatile
   880     001E  00AC               	movwf	??_isr
   881     001F  0C2C               	rrf	??_isr,w
   882     0020  390F               	andlw	15
   883     0021  3A0C               	xorlw	12
   884     0022  1D03               	skipz
   885     0023  2825               	goto	u40_21
   886     0024  2826               	goto	u40_20
   887     0025                     u40_21:
   888     0025  2845               	goto	i1l1038
   889     0026                     u40_20:
   890     0026                     i1l1034:
   891                           
   892                           ;main.c: 42:             CCPR1L = map(ADRESH, 1, 255, 3, 20);
   893     0026  3001               	movlw	1
   894     0027  00A4               	movwf	map@inputmin
   895     0028  3000               	movlw	0
   896     0029  00A5               	movwf	map@inputmin+1
   897     002A  30FF               	movlw	255
   898     002B  00A6               	movwf	map@inputmax
   899     002C  3000               	movlw	0
   900     002D  00A7               	movwf	map@inputmax+1
   901     002E  3003               	movlw	3
   902     002F  00A8               	movwf	map@outmin
   903     0030  3000               	movlw	0
   904     0031  00A9               	movwf	map@outmin+1
   905     0032  3014               	movlw	20
   906     0033  00AA               	movwf	map@outmax
   907     0034  3000               	movlw	0
   908     0035  00AB               	movwf	map@outmax+1
   909     0036  081E               	movf	30,w	;volatile
   910     0037  120A  118A  2119  120A  118A  	fcall	_map
   911     003C  1283               	bcf	3,5	;RP0=0, select bank0
   912     003D  1303               	bcf	3,6	;RP1=0, select bank0
   913     003E  0824               	movf	?_map,w
   914     003F  0095               	movwf	21	;volatile
   915     0040                     i1l1036:
   916                           
   917                           ;main.c: 43:             ADCON0bits.CHS = 0b1010;}
   918     0040  081F               	movf	31,w	;volatile
   919     0041  39C3               	andlw	-61
   920     0042  3828               	iorlw	40
   921     0043  009F               	movwf	31	;volatile
   922     0044  2894               	goto	i1l1050
   923     0045                     i1l1038:
   924     0045  0C1F               	rrf	31,w	;volatile
   925     0046  00AC               	movwf	??_isr
   926     0047  0C2C               	rrf	??_isr,w
   927     0048  390F               	andlw	15
   928     0049  3A0A               	xorlw	10
   929     004A  1D03               	skipz
   930     004B  284D               	goto	u41_21
   931     004C  284E               	goto	u41_20
   932     004D                     u41_21:
   933     004D  286D               	goto	i1l1044
   934     004E                     u41_20:
   935     004E                     i1l1040:
   936                           
   937                           ;main.c: 46:             CCPR2L = map(ADRESH, 1, 255, 3, 20);
   938     004E  3001               	movlw	1
   939     004F  00A4               	movwf	map@inputmin
   940     0050  3000               	movlw	0
   941     0051  00A5               	movwf	map@inputmin+1
   942     0052  30FF               	movlw	255
   943     0053  00A6               	movwf	map@inputmax
   944     0054  3000               	movlw	0
   945     0055  00A7               	movwf	map@inputmax+1
   946     0056  3003               	movlw	3
   947     0057  00A8               	movwf	map@outmin
   948     0058  3000               	movlw	0
   949     0059  00A9               	movwf	map@outmin+1
   950     005A  3014               	movlw	20
   951     005B  00AA               	movwf	map@outmax
   952     005C  3000               	movlw	0
   953     005D  00AB               	movwf	map@outmax+1
   954     005E  081E               	movf	30,w	;volatile
   955     005F  120A  118A  2119  120A  118A  	fcall	_map
   956     0064  1283               	bcf	3,5	;RP0=0, select bank0
   957     0065  1303               	bcf	3,6	;RP1=0, select bank0
   958     0066  0824               	movf	?_map,w
   959     0067  009B               	movwf	27	;volatile
   960     0068                     i1l1042:
   961                           
   962                           ;main.c: 47:             ADCON0bits.CHS = 0b1000;}
   963     0068  081F               	movf	31,w	;volatile
   964     0069  39C3               	andlw	-61
   965     006A  3820               	iorlw	32
   966     006B  009F               	movwf	31	;volatile
   967     006C  2894               	goto	i1l1050
   968     006D                     i1l1044:
   969     006D  0C1F               	rrf	31,w	;volatile
   970     006E  00AC               	movwf	??_isr
   971     006F  0C2C               	rrf	??_isr,w
   972     0070  390F               	andlw	15
   973     0071  3A08               	xorlw	8
   974     0072  1D03               	skipz
   975     0073  2875               	goto	u42_21
   976     0074  2876               	goto	u42_20
   977     0075                     u42_21:
   978     0075  2894               	goto	i1l1050
   979     0076                     u42_20:
   980     0076                     i1l1046:
   981                           
   982                           ;main.c: 50:             pot = map(ADRESH, 0, 255, 0, 80);
   983     0076  3000               	movlw	0
   984     0077  00A4               	movwf	map@inputmin
   985     0078  00A5               	movwf	map@inputmin+1
   986     0079  30FF               	movlw	255
   987     007A  00A6               	movwf	map@inputmax
   988     007B  3000               	movlw	0
   989     007C  00A7               	movwf	map@inputmax+1
   990     007D  3000               	movlw	0
   991     007E  00A8               	movwf	map@outmin
   992     007F  00A9               	movwf	map@outmin+1
   993     0080  3050               	movlw	80
   994     0081  00AA               	movwf	map@outmax
   995     0082  3000               	movlw	0
   996     0083  00AB               	movwf	map@outmax+1
   997     0084  081E               	movf	30,w	;volatile
   998     0085  120A  118A  2119  120A  118A  	fcall	_map
   999     008A  1283               	bcf	3,5	;RP0=0, select bank0
  1000     008B  1303               	bcf	3,6	;RP1=0, select bank0
  1001     008C  0825               	movf	?_map+1,w
  1002     008D  00B1               	movwf	_pot+1
  1003     008E  0824               	movf	?_map,w
  1004     008F  00B0               	movwf	_pot
  1005     0090                     i1l1048:
  1006                           
  1007                           ;main.c: 51:             ADCON0bits.CHS = 0b1100;}
  1008     0090  081F               	movf	31,w	;volatile
  1009     0091  39C3               	andlw	-61
  1010     0092  3830               	iorlw	48
  1011     0093  009F               	movwf	31	;volatile
  1012     0094                     i1l1050:
  1013                           
  1014                           ;main.c: 52:             PIR1bits.ADIF = 0;}
  1015     0094  130C               	bcf	12,6	;volatile
  1016     0095                     i1l1052:
  1017                           
  1018                           ;main.c: 54:     if (INTCONbits.T0IF == 1){
  1019     0095  1D0B               	btfss	11,2	;volatile
  1020     0096  2898               	goto	u43_21
  1021     0097  2899               	goto	u43_20
  1022     0098                     u43_21:
  1023     0098  28A9               	goto	i1l77
  1024     0099                     u43_20:
  1025     0099                     i1l1054:
  1026                           
  1027                           ;main.c: 55:         INTCONbits.T0IF = 0;
  1028     0099  110B               	bcf	11,2	;volatile
  1029     009A                     i1l1056:
  1030                           
  1031                           ;main.c: 56:         TMR0 = 246;
  1032     009A  30F6               	movlw	246
  1033     009B  0081               	movwf	1	;volatile
  1034     009C                     i1l1058:
  1035                           
  1036                           ;main.c: 57:         PORTAbits.RA0 = 1;
  1037     009C  1405               	bsf	5,0	;volatile
  1038     009D                     i1l1060:
  1039                           
  1040                           ;main.c: 58:         delay(pot);
  1041     009D  0831               	movf	_pot+1,w
  1042     009E  00F1               	movwf	delay@micro+1
  1043     009F  0830               	movf	_pot,w
  1044     00A0  00F0               	movwf	delay@micro
  1045     00A1  120A  118A  21F2  120A  118A  	fcall	_delay
  1046     00A6                     i1l1062:
  1047                           
  1048                           ;main.c: 59:         PORTAbits.RA0 = 0;
  1049     00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1050     00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1051     00A8  1005               	bcf	5,0	;volatile
  1052     00A9                     i1l77:
  1053     00A9  082E               	movf	??_isr+2,w
  1054     00AA  008A               	movwf	10
  1055     00AB  0E2D               	swapf	??_isr+1,w
  1056     00AC  0083               	movwf	3
  1057     00AD  0EFE               	swapf	btemp,f
  1058     00AE  0E7E               	swapf	btemp,w
  1059     00AF  0009               	retfie
  1060     00B0                     __end_of_isr:
  1061                           
  1062                           	psect	intentry
  1063     0004                     __pintentry:	
  1064                           ;incstack = 0
  1065                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1066                           
  1067     0004                     interrupt_function:
  1068     007E                     saved_w	set	btemp
  1069     0004  00FE               	movwf	btemp
  1070     0005  0E03               	swapf	3,w
  1071     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1072     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1073     0008  00AD               	movwf	??_isr+1
  1074     0009  080A               	movf	10,w
  1075     000A  00AE               	movwf	??_isr+2
  1076     000B  120A  118A  2819   	ljmp	_isr
  1077                           
  1078                           	psect	text5
  1079     0119                     __ptext5:	
  1080 ;; *************** function _map *****************
  1081 ;; Defined at:
  1082 ;;		line 35 in file "main.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  value           1    wreg     unsigned char 
  1085 ;;  inputmin        2    4[BANK0 ] int 
  1086 ;;  inputmax        2    6[BANK0 ] int 
  1087 ;;  outmin          2    8[BANK0 ] int 
  1088 ;;  outmax          2   10[BANK0 ] int 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  value           1   12[COMMON] unsigned char 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  2    4[BANK0 ] unsigned int 
  1093 ;; Registers used:
  1094 ;;		wreg, status,2, status,0, pclath, cstack
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       8       0       0       0
  1101 ;;      Locals:         1       0       0       0       0
  1102 ;;      Temps:          1       0       0       0       0
  1103 ;;      Totals:         2       8       0       0       0
  1104 ;;Total ram usage:       10 bytes
  1105 ;; Hardware stack levels used: 1
  1106 ;; Hardware stack levels required when called: 1
  1107 ;; This function calls:
  1108 ;;		___awdiv
  1109 ;;		___wmul
  1110 ;; This function is called by:
  1111 ;;		_isr
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115     0119                     _map:	
  1116                           ;psect for function _map
  1117                           
  1118                           
  1119                           ;incstack = 0
  1120                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1121                           ;map@value stored from wreg
  1122     0119  00FC               	movwf	map@value
  1123     011A                     i1l944:
  1124                           
  1125                           ;main.c: 36:     return ((value - inputmin)*(outmax-outmin)) / (inputmax-inputmin)+outmi
      +                          n;}
  1126     011A  1283               	bcf	3,5	;RP0=0, select bank0
  1127     011B  1303               	bcf	3,6	;RP1=0, select bank0
  1128     011C  0824               	movf	map@inputmin,w
  1129     011D  0226               	subwf	map@inputmax,w
  1130     011E  00F6               	movwf	___awdiv@divisor
  1131     011F  0825               	movf	map@inputmin+1,w
  1132     0120  1C03               	skipc
  1133     0121  0A25               	incf	map@inputmin+1,w
  1134     0122  0227               	subwf	map@inputmax+1,w
  1135     0123  00F7               	movwf	___awdiv@divisor+1
  1136     0124  087C               	movf	map@value,w
  1137     0125  00FB               	movwf	??_map
  1138     0126  0824               	movf	map@inputmin,w
  1139     0127  027B               	subwf	??_map,w
  1140     0128  00F0               	movwf	___wmul@multiplier
  1141     0129  0925               	comf	map@inputmin+1,w
  1142     012A  1803               	skipnc
  1143     012B  3E01               	addlw	1
  1144     012C  00F1               	movwf	___wmul@multiplier+1
  1145     012D  0828               	movf	map@outmin,w
  1146     012E  022A               	subwf	map@outmax,w
  1147     012F  00F2               	movwf	___wmul@multiplicand
  1148     0130  0829               	movf	map@outmin+1,w
  1149     0131  1C03               	skipc
  1150     0132  0A29               	incf	map@outmin+1,w
  1151     0133  022B               	subwf	map@outmax+1,w
  1152     0134  00F3               	movwf	___wmul@multiplicand+1
  1153     0135  120A  118A  219A  120A  118A  	fcall	___wmul
  1154     013A  0871               	movf	?___wmul+1,w
  1155     013B  00F9               	movwf	___awdiv@dividend+1
  1156     013C  0870               	movf	?___wmul,w
  1157     013D  00F8               	movwf	___awdiv@dividend
  1158     013E  120A  118A  20B0  120A  118A  	fcall	___awdiv
  1159     0143  1283               	bcf	3,5	;RP0=0, select bank0
  1160     0144  1303               	bcf	3,6	;RP1=0, select bank0
  1161     0145  0828               	movf	map@outmin,w
  1162     0146  0776               	addwf	?___awdiv,w
  1163     0147  00A4               	movwf	?_map
  1164     0148  0829               	movf	map@outmin+1,w
  1165     0149  1803               	skipnc
  1166     014A  0A29               	incf	map@outmin+1,w
  1167     014B  0777               	addwf	?___awdiv+1,w
  1168     014C  00A5               	movwf	?_map+1
  1169     014D                     i1l65:
  1170     014D  0008               	return
  1171     014E                     __end_of_map:
  1172                           
  1173                           	psect	text6
  1174     019A                     __ptext6:	
  1175 ;; *************** function ___wmul *****************
  1176 ;; Defined at:
  1177 ;;		line 15 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  multiplier      2    0[COMMON] unsigned int 
  1180 ;;  multiplicand    2    2[COMMON] unsigned int 
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  product         2    4[COMMON] unsigned int 
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  2    0[COMMON] unsigned int 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         4       0       0       0       0
  1193 ;;      Locals:         2       0       0       0       0
  1194 ;;      Temps:          0       0       0       0       0
  1195 ;;      Totals:         6       0       0       0       0
  1196 ;;Total ram usage:        6 bytes
  1197 ;; Hardware stack levels used: 1
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_map
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205     019A                     ___wmul:	
  1206                           ;psect for function ___wmul
  1207                           
  1208     019A                     i1l886:	
  1209                           ;incstack = 0
  1210                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1211                           
  1212     019A  01F4               	clrf	___wmul@product
  1213     019B  01F5               	clrf	___wmul@product+1
  1214     019C                     i1l888:
  1215     019C  1C70               	btfss	___wmul@multiplier,0
  1216     019D  299F               	goto	u23_21
  1217     019E  29A0               	goto	u23_20
  1218     019F                     u23_21:
  1219     019F  29A6               	goto	i1l190
  1220     01A0                     u23_20:
  1221     01A0                     i1l890:
  1222     01A0  0872               	movf	___wmul@multiplicand,w
  1223     01A1  07F4               	addwf	___wmul@product,f
  1224     01A2  1803               	skipnc
  1225     01A3  0AF5               	incf	___wmul@product+1,f
  1226     01A4  0873               	movf	___wmul@multiplicand+1,w
  1227     01A5  07F5               	addwf	___wmul@product+1,f
  1228     01A6                     i1l190:
  1229     01A6  3001               	movlw	1
  1230     01A7                     u24_25:
  1231     01A7  1003               	clrc
  1232     01A8  0DF2               	rlf	___wmul@multiplicand,f
  1233     01A9  0DF3               	rlf	___wmul@multiplicand+1,f
  1234     01AA  3EFF               	addlw	-1
  1235     01AB  1D03               	skipz
  1236     01AC  29A7               	goto	u24_25
  1237     01AD                     i1l892:
  1238     01AD  3001               	movlw	1
  1239     01AE                     u25_25:
  1240     01AE  1003               	clrc
  1241     01AF  0CF1               	rrf	___wmul@multiplier+1,f
  1242     01B0  0CF0               	rrf	___wmul@multiplier,f
  1243     01B1  3EFF               	addlw	-1
  1244     01B2  1D03               	skipz
  1245     01B3  29AE               	goto	u25_25
  1246     01B4                     i1l894:
  1247     01B4  0870               	movf	___wmul@multiplier,w
  1248     01B5  0471               	iorwf	___wmul@multiplier+1,w
  1249     01B6  1D03               	btfss	3,2
  1250     01B7  29B9               	goto	u26_21
  1251     01B8  29BA               	goto	u26_20
  1252     01B9                     u26_21:
  1253     01B9  299C               	goto	i1l888
  1254     01BA                     u26_20:
  1255     01BA                     i1l896:
  1256     01BA  0875               	movf	___wmul@product+1,w
  1257     01BB  00F1               	movwf	?___wmul+1
  1258     01BC  0874               	movf	___wmul@product,w
  1259     01BD  00F0               	movwf	?___wmul
  1260     01BE                     i1l192:
  1261     01BE  0008               	return
  1262     01BF                     __end_of___wmul:
  1263                           
  1264                           	psect	text7
  1265     00B0                     __ptext7:	
  1266 ;; *************** function ___awdiv *****************
  1267 ;; Defined at:
  1268 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  divisor         2    6[COMMON] int 
  1271 ;;  dividend        2    8[COMMON] int 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  quotient        2    2[BANK0 ] int 
  1274 ;;  sign            1    1[BANK0 ] unsigned char 
  1275 ;;  counter         1    0[BANK0 ] unsigned char 
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  2    6[COMMON] int 
  1278 ;; Registers used:
  1279 ;;		wreg, status,2, status,0
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         4       0       0       0       0
  1286 ;;      Locals:         0       4       0       0       0
  1287 ;;      Temps:          1       0       0       0       0
  1288 ;;      Totals:         5       4       0       0       0
  1289 ;;Total ram usage:        9 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; This function calls:
  1292 ;;		Nothing
  1293 ;; This function is called by:
  1294 ;;		_map
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298     00B0                     ___awdiv:	
  1299                           ;psect for function ___awdiv
  1300                           
  1301     00B0                     i1l900:	
  1302                           ;incstack = 0
  1303                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1304                           
  1305     00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1306     00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1307     00B2  01A1               	clrf	___awdiv@sign
  1308     00B3                     i1l902:
  1309     00B3  1FF7               	btfss	___awdiv@divisor+1,7
  1310     00B4  28B6               	goto	u27_21
  1311     00B5  28B7               	goto	u27_20
  1312     00B6                     u27_21:
  1313     00B6  28BE               	goto	i1l908
  1314     00B7                     u27_20:
  1315     00B7                     i1l904:
  1316     00B7  09F6               	comf	___awdiv@divisor,f
  1317     00B8  09F7               	comf	___awdiv@divisor+1,f
  1318     00B9  0AF6               	incf	___awdiv@divisor,f
  1319     00BA  1903               	skipnz
  1320     00BB  0AF7               	incf	___awdiv@divisor+1,f
  1321     00BC                     i1l906:
  1322     00BC  01A1               	clrf	___awdiv@sign
  1323     00BD  0AA1               	incf	___awdiv@sign,f
  1324     00BE                     i1l908:
  1325     00BE  1FF9               	btfss	___awdiv@dividend+1,7
  1326     00BF  28C1               	goto	u28_21
  1327     00C0  28C2               	goto	u28_20
  1328     00C1                     u28_21:
  1329     00C1  28CB               	goto	i1l914
  1330     00C2                     u28_20:
  1331     00C2                     i1l910:
  1332     00C2  09F8               	comf	___awdiv@dividend,f
  1333     00C3  09F9               	comf	___awdiv@dividend+1,f
  1334     00C4  0AF8               	incf	___awdiv@dividend,f
  1335     00C5  1903               	skipnz
  1336     00C6  0AF9               	incf	___awdiv@dividend+1,f
  1337     00C7                     i1l912:
  1338     00C7  3001               	movlw	1
  1339     00C8  00FA               	movwf	??___awdiv
  1340     00C9  087A               	movf	??___awdiv,w
  1341     00CA  06A1               	xorwf	___awdiv@sign,f
  1342     00CB                     i1l914:
  1343     00CB  01A2               	clrf	___awdiv@quotient
  1344     00CC  01A3               	clrf	___awdiv@quotient+1
  1345     00CD                     i1l916:
  1346     00CD  0876               	movf	___awdiv@divisor,w
  1347     00CE  0477               	iorwf	___awdiv@divisor+1,w
  1348     00CF  1903               	btfsc	3,2
  1349     00D0  28D2               	goto	u29_21
  1350     00D1  28D3               	goto	u29_20
  1351     00D2                     u29_21:
  1352     00D2  290A               	goto	i1l936
  1353     00D3                     u29_20:
  1354     00D3                     i1l918:
  1355     00D3  01A0               	clrf	___awdiv@counter
  1356     00D4  0AA0               	incf	___awdiv@counter,f
  1357     00D5  28E1               	goto	i1l924
  1358     00D6                     i1l920:
  1359     00D6  3001               	movlw	1
  1360     00D7                     u30_25:
  1361     00D7  1003               	clrc
  1362     00D8  0DF6               	rlf	___awdiv@divisor,f
  1363     00D9  0DF7               	rlf	___awdiv@divisor+1,f
  1364     00DA  3EFF               	addlw	-1
  1365     00DB  1D03               	skipz
  1366     00DC  28D7               	goto	u30_25
  1367     00DD                     i1l922:
  1368     00DD  3001               	movlw	1
  1369     00DE  00FA               	movwf	??___awdiv
  1370     00DF  087A               	movf	??___awdiv,w
  1371     00E0  07A0               	addwf	___awdiv@counter,f
  1372     00E1                     i1l924:
  1373     00E1  1FF7               	btfss	___awdiv@divisor+1,7
  1374     00E2  28E4               	goto	u31_21
  1375     00E3  28E5               	goto	u31_20
  1376     00E4                     u31_21:
  1377     00E4  28D6               	goto	i1l920
  1378     00E5                     u31_20:
  1379     00E5                     i1l926:
  1380     00E5  3001               	movlw	1
  1381     00E6                     u32_25:
  1382     00E6  1003               	clrc
  1383     00E7  0DA2               	rlf	___awdiv@quotient,f
  1384     00E8  0DA3               	rlf	___awdiv@quotient+1,f
  1385     00E9  3EFF               	addlw	-1
  1386     00EA  1D03               	skipz
  1387     00EB  28E6               	goto	u32_25
  1388     00EC  0877               	movf	___awdiv@divisor+1,w
  1389     00ED  0279               	subwf	___awdiv@dividend+1,w
  1390     00EE  1D03               	skipz
  1391     00EF  28F2               	goto	u33_25
  1392     00F0  0876               	movf	___awdiv@divisor,w
  1393     00F1  0278               	subwf	___awdiv@dividend,w
  1394     00F2                     u33_25:
  1395     00F2  1C03               	skipc
  1396     00F3  28F5               	goto	u33_21
  1397     00F4  28F6               	goto	u33_20
  1398     00F5                     u33_21:
  1399     00F5  28FD               	goto	i1l932
  1400     00F6                     u33_20:
  1401     00F6                     i1l928:
  1402     00F6  0876               	movf	___awdiv@divisor,w
  1403     00F7  02F8               	subwf	___awdiv@dividend,f
  1404     00F8  0877               	movf	___awdiv@divisor+1,w
  1405     00F9  1C03               	skipc
  1406     00FA  03F9               	decf	___awdiv@dividend+1,f
  1407     00FB  02F9               	subwf	___awdiv@dividend+1,f
  1408     00FC                     i1l930:
  1409     00FC  1422               	bsf	___awdiv@quotient,0
  1410     00FD                     i1l932:
  1411     00FD  3001               	movlw	1
  1412     00FE                     u34_25:
  1413     00FE  1003               	clrc
  1414     00FF  0CF7               	rrf	___awdiv@divisor+1,f
  1415     0100  0CF6               	rrf	___awdiv@divisor,f
  1416     0101  3EFF               	addlw	-1
  1417     0102  1D03               	skipz
  1418     0103  28FE               	goto	u34_25
  1419     0104                     i1l934:
  1420     0104  3001               	movlw	1
  1421     0105  02A0               	subwf	___awdiv@counter,f
  1422     0106  1D03               	btfss	3,2
  1423     0107  2909               	goto	u35_21
  1424     0108  290A               	goto	u35_20
  1425     0109                     u35_21:
  1426     0109  28E5               	goto	i1l926
  1427     010A                     u35_20:
  1428     010A                     i1l936:
  1429     010A  0821               	movf	___awdiv@sign,w
  1430     010B  1903               	btfsc	3,2
  1431     010C  290E               	goto	u36_21
  1432     010D  290F               	goto	u36_20
  1433     010E                     u36_21:
  1434     010E  2914               	goto	i1l940
  1435     010F                     u36_20:
  1436     010F                     i1l938:
  1437     010F  09A2               	comf	___awdiv@quotient,f
  1438     0110  09A3               	comf	___awdiv@quotient+1,f
  1439     0111  0AA2               	incf	___awdiv@quotient,f
  1440     0112  1903               	skipnz
  1441     0113  0AA3               	incf	___awdiv@quotient+1,f
  1442     0114                     i1l940:
  1443     0114  0823               	movf	___awdiv@quotient+1,w
  1444     0115  00F7               	movwf	?___awdiv+1
  1445     0116  0822               	movf	___awdiv@quotient,w
